Series Name,Series Code,Country Name,Country Code,2014 [YR2014]
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Afghanistan,AFG,0.293946407148718
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Albania,ALB,1.97876331208568
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Algeria,DZA,3.7355201474105
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,American Samoa,ASM,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Andorra,AND,5.83290621488897
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Angola,AGO,1.29030677595566
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Antigua and Barbuda,ATG,5.74441995635358
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Argentina,ARG,4.78150777487432
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Armenia,ARM,1.89871937365811
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Aruba,ABW,8.41006417792511
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Australia,AUS,15.3887660194467
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Austria,AUT,6.86986792967669
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Azerbaijan,AZE,3.93156060898919
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Bahamas, The",BHS,6.52006971856257
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Bahrain,BHR,23.455406320753
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Bangladesh,BGD,0.473657610012808
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Barbados,BRB,4.46747652067059
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Belarus,BLR,6.70195770525782
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Belgium,BEL,8.32815989783976
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Belize,BLZ,1.40094123373499
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Benin,BEN,0.614206089682334
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Bermuda,BMU,8.83831498794885
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Bhutan,BTN,1.39222953427828
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Bolivia,BOL,1.90636431997446
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Bosnia and Herzegovina,BIH,6.38493881859933
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Botswana,BWA,3.3674513337553
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Brazil,BRA,2.61293352087838
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,British Virgin Islands,VGB,6.19831660284936
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Brunei Darussalam,BRN,22.229177902672
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Bulgaria,BGR,5.87161586934993
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Burkina Faso,BFA,0.162018437716738
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Burundi,BDI,0.0446999922899522
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Cabo Verde,CPV,0.948113817341959
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Cambodia,KHM,0.437653585193574
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Cameroon,CMR,0.308791722441786
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Canada,CAN,15.1589272191963
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Cayman Islands,CYM,8.9192085195898
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Central African Republic,CAF,0.0673571264567361
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Chad,TCD,0.0534072418467253
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Channel Islands,CHI,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Chile,CHL,4.64906220009855
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,China,CHN,7.54390764144927
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Colombia,COL,1.79035682717161
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Comoros,COM,0.202812783945009
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Congo, Dem. Rep.",COD,0.0633308890302249
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Congo, Rep.",COG,0.653359718672722
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Costa Rica,CRI,1.61808784926208
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Cote d'Ivoire,CIV,0.487688034135766
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Croatia,HRV,3.97380490559031
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Cuba,CUB,3.08099424581552
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Curacao,CUW,37.7262890532298
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Cyprus,CYP,5.26046160455096
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Czech Republic,CZE,9.16597837581982
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Denmark,DNK,5.9357124821143
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Djibouti,DJI,0.803830216224396
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Dominica,DMA,1.90868678342829
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Dominican Republic,DOM,2.11899466984248
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Ecuador,ECU,2.75326636341217
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Egypt, Arab Rep.",EGY,2.23273200470305
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,El Salvador,SLV,0.998428943780015
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Equatorial Guinea,GNQ,4.76396715246517
